31:const WHATSAPP_NUMBER = "+923431390157";
36:      home: "Home",
37:      services: "Services",
38:      catalog: "Catalog",
39:      how: "How it Works",
40:      faq: "FAQ",
41:      blog: "Blog",
42:      contact: "Contact",
43:      shop: "Shop Now",
44:      lang: "العربية"
47:      badge: "Trusted by 10,000+ Clients",
48:      title: "Boost Your Snapchat Presence Instantly",
49:      desc: "Securely increase your Snap Score, get aged accounts, and grow your followers with the GCC's most trusted provider.",
50:      cta: "View Catalog",
51:      secondary: "Our Services",
52:      scoreLabel: "Current Score",
53:      targetLabel: "Target Boost"
56:      title: "Premium Catalog",
57:      subtitle: "Select the perfect package for your needs",
58:      scoreAccounts: "Score Accounts",
59:      followerAccounts: "Follower Accounts",
60:      servicesTab: "Growth Services",
61:      buy: "Order via WhatsApp",
62:      order: "Order Now",
63:      price: "Price"
66:      title: "14-Day Money Back Guarantee",
67:      desc: "We stand by our service. If you're not satisfied, we'll refund your purchase within 14 days."
70:      summary: "Order Summary",
71:      package: "Selected Package",
72:      price: "Total Price",
73:      details: "Account Details",
74:      username: "Snapchat Username",
75:      password: "Account Password (Required for Score)",
76:      notice: "Your credentials are encrypted and used only for the boosting process. We recommend changing your password after completion.",
77:      button: "Confirm Order via WhatsApp",
78:      processing: "Processing...",
79:      paymentTitle: "Preferred Payment Method",
80:      productDetails: "High-quality Snapchat account with the specified features. Delivery usually takes 1-24 hours depending on the package."
83:      score: "Score Boost",
84:      followers: "Followers",
85:      aged: "Aged Account",
86:      verified: "Verified"
89:      title: "Why Choose Snap Boost?",
90:      subtitle: "We provide the most secure and efficient growth services in the region.",
92:        title: "Total Security",
93:        desc: "We use advanced encryption and safe methods that comply with platform guidelines."
96:        title: "Fast Delivery",
97:        desc: "Most orders are processed within hours. We value your time."
100:        title: "24/7 Support",
101:        desc: "Our expert team is available around the clock to assist you via WhatsApp."
104:        title: "Premium Quality",
105:        desc: "We only provide high-quality, stable accounts and organic-looking growth."
109:      title: "Available Accounts",
110:      subtitle: "Ready-to-use accounts with high scores and history",
111:      viewAll: "View All Accounts",
112:      score: "Score",
